P-JW3-MON,P-JW3-TUE,P-JW3-WED,P-JW3-THU,P-JW3-FRI,P-JW3-SAT,P-JW3-SUN,Euclidean Barycenter
2945.472,2780.089,2986.427,2734.038,2972.369,2953.527,2817.458,2884.1971428571424
2861.467,2731.487,2864.429,2704.312,2974.052,2907.961,2772.178,2830.8408571428567
2807.175,2680.746,2842.794,2619.314,2871.585,2852.779,2743.66,2774.0075714285713
2778.808,2625.071,2788.536,2602.941,2864.257,2818.615,2688.913,2738.163
2733.635,2572.112,2749.343,2579.849,2807.604,2764.06,2662.474,2695.5824285714284
2751.574,2554.597,2663.214,2520.714,2766.959,2782.08,2630.625,2667.109
2685.623,2506.229,2659.453,2521.857,2700.929,2694.056,2586.702,2622.121285714286
2705.851,2486.056,2653.419,2461.354,2712.244,2622.977,2556.267,2599.738285714286
2650.358,2450.052,2620.427,2478.847,2643.831,2618.307,2589.204,2578.7180000000003
2630.601,2402.022,2608.32,2448.672,2637.679,2544.276,2502.135,2539.1007142857147
2604.875,2417.165,2582.536,2448.551,2556.32,2563.919,2527.432,2528.6854285714285
2597.639,2389.768,2546.972,2461.821,2598.707,2499.597,2497.078,2513.0831428571432
2547.531,2370.558,2503.418,2390.641,2545.602,2496.903,2437.778,2470.3472857142856
2546.615,2363.537,2511.36,2398.875,2519.373,2470.062,2471.701,2468.789
2564.407,2347.642,2448.088,2384.385,2486.824,2474.375,2391.518,2442.4627142857144
2506.512,2333.599,2487.103,2372.563,2453.378,2485.919,2398.625,2433.957
2507.301,2352.541,2458.088,2372.196,2450.645,2444.471,2345.597,2418.6912857142856
2504.819,2325.673,2492.319,2378.918,2458.474,2468.833,2381.905,2430.1344285714285
2514.648,2338.371,2514.523,2392.223,2496.078,2455.732,2317.51,2432.7264285714286
2574.72,2417.2,2539.461,2386.999,2522.316,2482.997,2384.659,2472.621714285714
2564.088,2447.239,2577.419,2423.358,2563.774,2476.998,2403.547,2493.7747142857143
2629.996,2443.859,2566.749,2473.272,2599.329,2500.698,2335.046,2506.9927142857146
2671.329,2516.066,2604.082,2545.308,2635.841,2535.669,2365.96,2553.465
2713.637,2597.893,2660.859,2607.637,2711.13,2536.79,2368.633,2599.5112857142863
