modified_index,P-JW1-THU,P-JW2-THU,P-JW3-THU,P-JW4-THU,P-FW1-THU,P-FW2-THU,P-FW3-THU,P-FW4-THU,Euclidean Barycenter,Median Barycenter,Modal Barycenter,DTW Barycenter,SDTW Barycenter-G1.0
00:00:00,2947.298,2889.853,2734.038,2946.704,2206.855,2963.628,3066.046,3164.204,2864.82825,2947.001,2947.298,2891.907669354839,2870.661584026069
00:15:00,2902.763,2826.231,2704.312,2881.016,2112.81,2912.207,3013.143,3067.337,2802.477375,2891.8895,2902.763,2723.184630952381,2696.747495385732
00:30:00,2784.637,2819.613,2619.314,2753.968,2091.556,2891.825,2952.263,3006.221,2739.924625,2802.125,2784.637,2585.901777439025,2581.81856106677
00:45:00,2808.9,2734.671,2602.941,2754.238,2056.3,2836.095,2865.556,2919.669,2697.2962499999994,2781.569,2808.9,2508.5161875000003,2500.1751539754214
01:00:00,2751.774,2710.816,2579.849,2734.984,2012.08,2847.284,2835.484,2913.847,2673.2647500000003,2743.379,2751.774,2474.972605263157,2459.4171622493895
01:15:00,2720.948,2645.12,2520.714,2670.682,1979.622,2772.63,2791.589,2863.21,2620.564375,2695.8149999999996,2720.948,2448.069522727272,2442.730389219121
01:30:00,2687.773,2588.152,2521.857,2669.532,1965.143,2816.053,2752.498,2822.968,2602.9970000000003,2678.6525,2687.773,2447.3686136363635,2444.9207377061684
01:45:00,2631.081,2583.618,2461.354,2611.48,1949.907,2760.625,2706.253,2773.43,2559.7185,2621.2805,2631.081,2447.3686136363635,2444.4111170369633
02:00:00,2596.491,2544.553,2478.847,2595.241,1942.201,2760.94,2654.142,2728.008,2537.5528750000003,2595.866,2596.491,2447.3686136363635,2447.2127083602672
02:15:00,2563.827,2515.422,2448.672,2573.588,1891.75,2692.662,2591.001,2709.256,2498.27225,2568.7075000000004,2563.827,2447.3686136363635,2447.6028696485287
02:30:00,2541.956,2490.234,2448.551,2519.953,1904.14,2720.12,2560.76,2670.378,2482.0115,2530.9545,2541.956,2447.3686136363635,2447.5536210267883
02:45:00,2571.585,2423.046,2461.821,2507.546,1850.479,2630.183,2539.883,2656.687,2455.1537499999995,2523.7145,2571.585,2447.3686136363635,2447.88038873416
03:00:00,2512.153,2436.194,2390.641,2485.861,1824.328,2634.527,2525.733,2618.42,2428.4821249999995,2499.0069999999996,2512.153,2447.3686136363635,2447.509309495438
03:15:00,2495.734,2419.11,2398.875,2490.615,1844.769,2611.851,2489.792,2619.365,2421.2638749999996,2490.2034999999996,2495.734,2447.3686136363635,2447.3718065003864
