,P-JW1-MON,P-JW1-TUE,P-JW1-WED,P-JW1-THU,P-JW1-FRI,P-JW1-SAT,P-JW1-SUN,P-JW2-MON,P-JW2-TUE,P-JW2-WED,P-JW2-THU,P-JW2-FRI,P-JW2-SAT,P-JW2-SUN,P-JW3-MON,P-JW3-TUE,P-JW3-WED,P-JW3-THU,P-JW3-FRI,P-JW3-SAT,P-JW3-SUN,P-JW4-MON,P-JW4-TUE,P-JW4-WED,P-JW4-THU,P-JW4-FRI,P-JW4-SAT,P-JW4-SUN,P-FW1-MON,P-FW1-TUE,P-FW1-WED,P-FW1-THU,P-FW1-FRI,P-FW1-SAT,P-FW1-SUN,P-FW2-MON,P-FW2-TUE,P-FW2-WED,P-FW2-THU,P-FW2-FRI,P-FW2-SAT,P-FW2-SUN,P-FW3-MON,P-FW3-TUE,P-FW3-WED,P-FW3-THU,P-FW3-FRI,P-FW3-SAT,P-FW3-SUN
00:00:00,13575.423,13229.67,13438.04,12885.269,13021.783,13379.846,13602.902,12882.394,12653.173,12287.906,12799.288,12435.938,12999.328,12708.511,12732.352,12570.093,13140.79,12262.75,13144.289,13099.324,12835.256,13160.015,12707.131,13033.479,12890.003,12809.756,12843.784,10691.086,10636.017,10564.932,10676.323,10582.366,11130.006,11316.621,11517.29,11327.297,10999.537,11513.81,11489.015,11701.08,11364.335,11348.799,11582.969,11432.796,11806.935,11652.754,11471.997,11676.4,11413.531
00:15:00,13191.545,13048.919,12907.674,12695.838,12742.193,13317.077,13363.313,12714.635,12348.687,12005.175,12700.407,12313.23,12786.743,12534.335,12577.43,12255.305,12821.846,11944.771,12888.903,12804.797,12559.915,12933.261,12491.876,12695.124,12572.427,12559.645,12724.683,10454.954,10207.072,10231.601,10484.696,10354.389,10875.126,11107.074,11370.765,11190.706,10745.427,11317.238,11401.124,11562.429,11140.095,11302.831,11208.266,11155.8,11638.399,11392.494,11316.391,11264.786,11267.189
00:30:00,13064.414,12780.824,12674.354,12585.694,12649.133,13120.735,13238.653,12476.851,12179.748,11795.19,12440.542,12223.479,12604.169,12358.415,12417.855,12010.696,12654.699,11830.931,12674.377,12616.431,12550.619,12733.229,12381.685,12490.831,12378.081,12385.375,12547.708,10497.888,10127.77,9982.21,10280.929,10232.547,10686.396,10993.116,11059.38,11043.86,10562.678,10968.642,11174.746,11322.723,11128.996,11116.391,11048.361,11031.343,11477.364,11291.315,11044.587,11238.575,11202.885
00:45:00,12836.59,12608.681,12495.676,12416.963,12498.758,12988.136,13048.023,12314.395,12107.46,11656.639,12324.688,11968.917,12348.617,12106.403,12304.554,11932.683,12483.484,11704.788,12532.87,12471.733,12282.393,12434.646,12158.326,12281.729,12342.307,12213.371,12308.572,10208.295,9960.999,9786.555,10106.805,10023.359,10612.182,10866.769,11018.122,10775.37,10569.628,10897.337,11069.452,11085.125,10788.105,10911.623,10879.411,10690.129,11340.57,11072.718,10872.217,10946.247,11016.292
01:00:00,12532.873,12448.356,12452.769,12285.861,12430.347,12757.538,12849.5,12120.047,11918.682,11532.893,12060.725,11881.385,12254.184,12146.155,12158.334,11679.288,12289.962,11618.287,12337.531,12399.197,12174.061,12285.742,11964.842,12082.677,12079.341,12034.547,11390.617,10101.498,9835.695,9679.285,9866.625,9915.928,10399.81,10793.143,10961.157,10671.815,10404.667,10630.875,10951.057,10815.52,10666.735,10651.333,10750.295,10640.367,11089.535,10834.835,10673.8,10875.073,10681.569
01:15:00,12461.139,12342.817,12145.73,12012.502,12245.03,12647.984,12568.196,11947.317,11616.078,11313.622,11918.488,11856.862,11967.361,11977.938,12065.458,11583.399,12270.23,11349.592,12166.235,12160.241,11975.865,12036.637,11813.974,11875.938,12064.636,12020.454,11230.616,9927.5,9667.997,9434.146,9812.46,9785.348,10270.506,10607.726,10762.712,10571.804,10271.906,10520.628,10802.399,10734.12,10621.312,10602.458,10678.417,10463.512,10996.065,10732.2,10673.971,10660.283,10714.066
01:30:00,12377.822,12209.658,11991.356,11867.0,12187.877,12554.894,12498.888,11757.622,11494.547,11187.82,11788.019,11681.321,11927.236,11789.365,11889.402,11436.681,11933.142,11257.816,12031.336,12028.886,11859.653,11884.633,11629.179,11665.626,11769.519,11783.438,8157.353,9879.262,9594.57,9435.568,9755.141,9800.045,10229.45,10532.833,10724.577,10489.75,10041.812,10551.984,10737.683,10567.46,10497.288,10371.644,10419.831,10292.49,10890.792,10581.53,10504.101,10673.502,10479.067
01:45:00,12078.932,12128.465,11912.883,11729.792,11951.986,12391.451,12247.224,11684.349,11373.473,11166.973,11633.935,11668.142,11751.074,11641.384,11777.109,11256.694,11973.74,11219.556,11962.564,11849.087,11767.892,11708.819,11666.585,11656.003,11779.864,11605.822,7949.737,9729.664,9568.671,9357.093,9663.63,9603.386,9913.646,10448.994,10697.366,10295.661,10091.997,10340.551,10580.48,10536.386,10347.995,10252.908,10320.857,10223.697,10772.65,10426.453,10403.274,10388.596,10401.555
02:00:00,12107.332,11897.717,11762.98,11659.207,11769.39,12203.126,12059.523,11551.421,11191.491,11078.902,11541.108,11646.225,11570.137,11447.448,11616.725,11120.269,11743.478,11087.506,11797.364,11675.447,11626.413,11618.197,11476.432,11486.204,11567.55,11481.953,7995.59,9641.415,9428.195,9219.138,9582.65,9459.827,9971.222,10325.792,10608.564,10244.167,9989.872,10219.331,10529.017,10437.574,10281.118,10196.341,10332.738,10177.154,10654.831,10258.252,10302.953,10296.025,10189.031
02:15:00,11959.314,11940.668,11671.473,11438.189,11642.211,12033.298,11998.329,11416.41,11340.778,10931.715,11398.795,11423.43,11418.243,11393.808,11619.453,10999.829,11763.539,11067.365,11723.889,11550.63,11477.756,11487.956,11459.954,11470.053,11530.051,11372.813,9713.448,9502.959,9337.25,9109.061,9508.635,9407.355,9761.471,10233.389,10360.641,10075.692,9856.047,10086.648,10347.773,10391.188,10118.305,10072.312,10121.375,6923.883,10578.487,10100.306,10159.138,10228.874,10184.479
02:30:00,11877.663,11830.511,11584.711,11564.427,11640.223,12111.394,11825.69,11330.569,11073.835,10864.499,11403.241,11418.203,11329.812,11163.827,11529.319,11145.537,11704.047,11018.284,11519.005,11473.067,11562.826,11308.642,11372.96,11542.327,11318.247,11243.574,11491.515,9528.348,9348.584,8934.709,9332.8,9248.376,9689.695,10127.785,10460.657,9978.846,9937.096,10127.269,10311.289,10172.831,10166.948,10058.326,10028.975,6707.966,10503.54,10082.938,10145.526,10165.152,10112.872
02:45:00,11744.331,11824.366,11655.623,11407.805,11414.515,12037.102,11791.729,11239.211,11063.169,10795.333,11291.223,11344.19,11285.138,11045.465,11469.137,10921.879,11528.59,11046.692,11462.938,11422.514,11372.91,11311.128,11297.219,11475.322,11369.247,11242.225,11343.628,9481.323,9164.082,9015.913,9349.914,9238.731,9652.071,10103.37,10326.276,9872.346,9805.085,10004.711,10313.836,10210.375,10028.838,9873.275,9960.89,9946.079,10480.873,10013.647,10063.783,10113.42,9827.113
03:00:00,11812.143,11689.395,11483.154,11387.476,11472.628,11949.716,11627.603,11092.937,11095.557,10687.769,11198.773,11292.199,11077.172,10994.114,11295.175,11031.283,11374.355,10965.175,11377.786,11248.86,11228.478,11307.872,11249.358,11509.083,11356.399,11128.333,11211.194,9314.656,9239.826,8870.381,9231.63,9190.008,9543.743,10019.812,10242.004,9892.633,9690.212,9954.726,10117.135,10045.097,9938.106,9704.792,10002.119,9830.036,10298.467,9943.367,9945.944,10060.211,9762.043
03:15:00,11573.076,11593.653,11597.371,11368.039,11390.806,11945.32,11578.318,11162.15,11074.084,10658.175,11198.784,11191.458,10954.026,10831.858,11241.971,10895.461,11280.869,10911.89,11310.255,11089.465,11288.435,11164.379,11059.171,11283.33,11363.732,11000.136,11273.766,9287.94,8981.385,8831.18,9254.349,9120.864,9546.219,10099.167,10165.866,9849.815,9624.511,9921.295,10115.365,10027.834,9860.795,9718.616,9824.013,9794.125,10293.314,9826.954,9944.552,9951.753,9655.917
03:30:00,11531.029,11508.984,11314.33,11291.215,11307.155,11743.94,11523.171,10985.954,10918.119,10661.294,11060.463,11203.209,10905.108,10827.813,11273.836,10860.284,11429.522,10991.76,11433.218,11140.177,11194.447,11199.35,11109.431,11332.699,11388.066,10983.787,11148.037,9245.156,9096.64,8752.252,9224.839,9140.15,9485.132,9943.596,10102.627,9782.538,9429.142,9886.473,10032.25,9833.623,9811.396,9550.36,9676.124,9724.364,10219.293,9761.108,9929.657,9900.045,9603.317
03:45:00,11473.717,11589.632,11359.344,11270.55,11273.985,11646.88,11360.581,11047.404,10908.421,10657.799,11002.145,11070.08,10773.435,10752.856,11239.767,10844.147,11305.749,10842.322,11174.74,11106.254,11096.833,11100.07,11023.624,11339.464,11255.576,11058.982,11182.484,9207.655,9028.387,8769.303,9039.872,9054.285,9423.769,9999.55,10135.521,9627.986,9569.003,9858.752,10014.208,9893.453,9689.774,9532.867,9790.544,9884.086,10228.221,9769.704,9875.207,9937.789,9643.686
04:00:00,11413.111,11497.255,11336.816,11199.995,11333.313,11598.117,11386.297,11082.277,10925.39,10633.828,11069.685,11067.702,10853.708,10688.01,11215.912,10791.381,11365.951,10860.085,11321.804,11165.474,11070.366,10999.759,10921.37,11201.267,11205.536,11015.653,11065.498,9156.14,9102.953,8788.361,9060.65,8958.077,9472.241,9885.995,10050.08,9649.413,9429.804,9762.373,9957.006,9909.785,9697.473,9533.732,9766.364,9860.14,10237.658,9755.14,9901.191,9774.952,9559.958
04:15:00,11462.314,11648.719,11325.483,11332.001,11314.499,11771.201,11221.499,11147.405,10958.076,10743.712,11202.649,11095.55,10737.72,10616.142,11402.793,10853.741,11452.463,11047.076,11371.474,11018.518,10959.048,10970.734,11101.803,11280.85,11409.097,11005.494,11109.386,9132.95,9030.647,8732.355,9074.207,9010.569,9527.557,9839.019,10078.027,9616.621,9508.483,9823.624,9994.382,9995.928,9724.826,9501.623,9863.604,9929.236,10230.313,9849.05,9879.568,9835.768,9459.303
04:30:00,11535.067,11694.823,11562.283,11432.129,11507.73,11591.994,11205.562,11210.789,10914.202,10840.225,11244.144,11313.613,10738.205,10633.141,11384.152,10919.412,11551.479,11058.317,11371.405,11114.531,11020.852,11246.597,11279.947,11438.369,11578.271,11174.498,10970.141,9146.837,9079.181,8946.03,9070.884,9131.948,9623.157,9897.482,10020.948,9573.852,9457.953,9878.99,10078.178,10085.073,9681.736,9518.359,9962.147,10000.693,10317.687,9872.111,9913.212,9667.987,9510.037
04:45:00,11901.801,11970.428,11547.19,11571.451,11671.158,11654.28,11238.826,11290.167,11224.368,10888.937,11425.014,11476.156,10828.863,10663.718,11522.078,11288.59,11708.287,11187.311,11509.758,11069.68,10972.44,11423.074,11433.658,11545.325,11673.292,11402.917,11284.919,9136.686,9230.517,8890.177,9348.51,9167.414,9640.539,9908.923,10179.657,9709.312,9490.055,9882.953,10227.853,10215.391,9623.524,9465.436,10039.215,10090.896,10387.217,9979.909,10173.341,9689.082,9488.047
05:00:00,12256.323,12241.766,11905.288,11647.906,11940.449,11655.011,11273.293,11796.197,11462.719,11242.31,11639.738,11701.029,10925.977,10740.619,11649.937,11359.569,12063.458,11387.947,11746.656,11185.629,11107.964,11631.436,11642.644,11732.685,12054.806,11715.982,11303.387,9071.575,9539.787,9172.931,9592.326,9457.526,9843.043,9937.592,10125.239,9651.653,9472.55,10185.351,10434.712,10360.137,9615.592,9503.081,10282.232,10190.446,10888.627,10146.938,10291.384,9735.147,9412.514
05:15:00,12577.556,12491.159,12379.516,12153.416,12187.251,11938.624,11192.896,12016.381,12039.978,11523.1,12132.968,12168.945,10938.282,10852.462,12161.202,11861.603,12293.68,11739.572,12322.954,11312.952,10965.155,11952.618,11919.229,12202.794,12259.268,11877.375,11424.442,8540.056,9848.162,9364.112,9752.963,9609.483,10241.296,10037.679,10129.073,9542.207,9481.052,10286.121,10654.362,10456.28,9641.3,9340.631,10566.498,10612.743,10974.668,10457.185,10701.247,9810.54,9561.824
05:30:00,12935.512,12714.258,12691.93,12486.181,12643.988,11968.041,11349.449,12287.713,12162.658,11839.562,12246.82,12540.512,10953.561,10854.1,12426.664,12207.319,12529.912,12165.957,12497.438,11323.263,11214.917,12206.667,12290.919,12508.326,12583.244,12411.71,11567.349,9050.045,10022.471,9812.994,10058.698,9881.211,10310.85,10152.158,10068.892,9576.13,9529.022,10354.001,10825.879,10878.326,9679.036,9693.863,10801.394,10849.176,11257.47,10644.229,10934.088,9836.738,9644.311
05:45:00,13236.564,13134.116,13017.86,12718.587,12753.621,11864.257,11305.934,12712.377,12467.048,12335.047,12608.444,12891.935,10942.086,10818.808,12661.457,12333.096,12957.386,12481.508,12899.307,11333.615,11150.875,12521.051,12547.213,12871.172,12921.799,12763.139,11728.488,8993.691,10293.431,10006.628,10331.014,10045.974,10599.888,10212.904,10135.903,9558.021,9695.361,10682.713,10988.011,10995.135,9743.386,9636.423,10894.325,11067.896,9930.443,10853.455,11042.864,9985.898,9736.868
06:00:00,13429.727,13465.568,13210.078,13258.091,12998.037,11853.051,11412.048,13054.072,12893.487,12622.64,12974.429,13096.538,11018.438,10902.974,13094.809,12669.035,13211.656,12857.347,13016.143,11460.174,11253.01,12902.679,12653.43,13073.853,13163.892,12956.213,11910.074,8971.284,10796.472,10258.467,10460.608,10219.677,10808.277,10249.45,10060.448,9669.951,9754.399,10829.7,11304.598,11341.65,9837.402,9723.191,11158.536,11429.302,13188.144,11279.937,11154.714,9911.014,9714.174
06:15:00,13608.007,13402.748,13383.009,13181.822,13172.307,11593.001,11083.383,13165.668,13161.696,12627.77,13175.093,13222.835,10778.356,11151.13,13173.443,12874.537,13480.737,12924.607,13290.23,11601.092,11116.797,13192.305,13140.323,12979.128,13443.353,12909.522,11767.985,8874.407,10664.673,10405.035,10516.036,10560.643,10847.458,10084.48,9949.92,9343.688,9357.473,10887.55,11521.275,11529.012,9644.061,9487.164,11394.345,11406.328,13367.546,11376.521,11103.971,9702.042,9341.073
06:30:00,13478.087,13289.328,13055.875,13182.096,13199.978,11499.938,10825.955,13015.857,13033.487,12617.183,12972.676,13260.304,10598.709,10874.422,13034.88,12832.584,13277.957,12709.393,13009.694,11191.646,10724.949,12716.451,13079.481,13161.312,13254.376,12757.751,11635.024,8817.939,10594.921,10417.618,10458.44,10332.52,7895.282,9781.483,9770.78,8961.308,9113.561,10798.622,11355.592,11404.68,9270.47,9221.254,11310.111,11603.067,13470.405,11374.961,11156.495,9301.867,9180.834
06:45:00,13385.061,13131.939,12995.636,12846.862,13021.644,11310.304,10834.583,12827.186,12831.209,12633.831,12825.598,13120.752,10431.66,12577.714,12824.842,12495.544,13263.14,12846.091,12997.241,11462.976,10629.267,12730.227,12755.335,12922.158,13096.333,12740.692,11584.049,8990.05,10430.347,10273.154,10456.016,10281.394,7999.128,9814.072,9709.391,8997.707,9008.472,10807.875,11193.081,11422.689,9343.292,9244.158,11224.289,11640.009,13278.874,11242.623,11064.795,9342.992,9189.264
07:00:00,13298.447,13177.034,12759.983,12821.529,12941.519,11435.837,10697.862,12619.917,12601.748,12594.116,12695.583,13315.649,10715.997,12757.048,12844.633,12768.208,12936.841,12766.292,13092.49,11234.935,10838.349,12602.602,12584.412,12720.039,12952.457,12608.317,9201.562,8846.727,10370.358,10403.326,10322.879,10418.266,7981.236,9821.283,9673.774,8801.862,8990.424,10916.381,11206.541,11286.187,9471.794,9238.711,11257.465,11428.0,13161.447,11175.904,11314.234,9436.549,9367.7
07:15:00,13316.277,12948.876,12763.669,12571.37,13003.223,11595.319,10889.276,12709.458,12456.27,12527.59,12822.179,13170.49,10842.026,13073.098,12717.278,12525.968,12690.961,12567.297,13070.674,11377.33,11104.838,12437.58,12536.113,12615.063,12685.398,12604.1,7943.707,9168.922,10287.968,10111.35,10242.47,10400.686,7901.293,9895.373,9680.748,8906.615,9048.881,10986.401,11194.289,11312.757,9641.781,9257.04,11209.668,11387.628,13322.347,10996.235,11037.415,9730.278,9404.854
07:30:00,13103.147,13102.078,12669.276,12675.787,12923.262,12062.633,11248.326,12652.539,12449.323,12287.337,12637.683,13088.708,11205.581,13212.107,12643.311,12356.346,12829.907,12462.466,12920.876,11637.731,11366.837,12360.169,12563.496,12618.469,12724.947,12575.608,8158.959,9165.462,10153.076,10072.89,10146.883,10282.979,8009.991,10042.996,9637.994,8969.861,9130.626,10978.296,11064.775,11359.507,9797.401,9583.18,11277.864,11422.596,13259.473,11177.654,11041.597,9754.887,9722.639
07:45:00,13200.38,12753.522,12619.946,12659.463,12893.377,12255.797,11412.584,12648.114,12468.445,12353.032,12364.534,12856.444,11555.513,13572.496,12813.934,12387.154,12627.759,12440.715,12784.458,11709.573,11439.019,12358.041,12565.753,12499.835,12752.611,12429.193,8271.084,9343.062,10178.688,10004.828,9949.066,10194.412,11277.132,10246.853,10077.159,9092.299,9259.245,11050.974,11336.182,11275.896,10181.174,9628.507,11387.889,11390.644,13275.967,11070.911,11129.446,10229.039,9824.865
08:00:00,13264.099,12989.083,12638.078,9204.933,12984.685,12362.448,11498.817,12377.15,12637.991,12023.433,12565.753,12920.965,11807.374,13968.748,12639.732,12496.884,12736.048,12413.556,13027.977,11811.541,11753.983,12293.905,12697.483,12733.34,12671.04,12646.699,8616.744,9586.379,10276.098,9909.97,10014.114,10343.784,10898.924,10717.449,10138.397,9233.807,9442.283,11417.956,11586.889,11509.355,10554.916,9847.592,11368.593,11649.786,13394.975,11184.116,11389.186,10481.451,10091.205
08:15:00,13388.989,13176.411,12793.565,12935.268,13131.996,12615.955,11824.654,12719.532,9563.521,12108.352,12842.792,12944.156,12526.373,14207.61,12702.139,12502.932,12876.258,12526.658,12935.132,12427.674,12053.512,12505.164,12762.643,12723.938,12608.265,12887.868,8854.261,9727.517,10416.752,10132.835,10191.279,10474.961,11200.236,10999.397,10597.954,9495.839,9634.202,11719.804,11668.729,11797.033,10923.762,9933.269,11563.356,11757.738,13739.893,11554.459,11632.336,10935.646,10273.31
08:30:00,13577.613,13327.9,12933.616,12863.225,13308.406,12924.039,11976.197,12944.077,9567.377,12710.999,13018.875,13097.501,12773.292,14713.763,12749.505,12768.989,13038.288,12709.854,13194.952,12719.614,12182.273,12932.384,12866.408,12865.51,12956.686,13158.809,10250.84,9927.736,10829.315,10487.236,10377.488,10603.086,11294.32,10948.261,10686.661,9721.574,9989.297,11859.337,12055.745,12169.178,11209.471,10315.73,11890.685,12100.44,14173.684,11824.393,11839.502,11310.443,10599.989
08:45:00,13705.708,13435.424,13289.64,13083.569,13550.269,13254.389,12019.806,13116.634,9727.939,12811.413,13164.062,13260.317,12727.878,14790.248,12841.242,12889.287,13464.626,12887.267,13226.774,12924.243,12436.879,13111.037,13038.031,13060.402,12974.879,13435.02,10449.727,10025.525,10906.558,10695.668,10490.313,10854.922,11324.882,10912.206,10935.262,9841.406,10178.64,12000.217,12117.241,12350.745,11334.216,10516.652,11968.185,12220.812,14290.701,11894.05,11983.682,11445.247,10780.309
